"OTU.ID","Sample","Reads"
"OTU16","S009097",634
"OTU33","S009097",884
"OTU297","S009097",3
"OTU281","S009097",1
"OTU497","S009097",6
"OTU366","S009097",1
"OTU420","S009097",1
"OTU424","S009097",1
"OTU361","S009097",1
"OTU446","S009097",1
"OTU434","S009097",2
"OTU405","S009097",1
"OTU556","S009097",1
"OTU305","S009097",1
"OTU380","S009097",1
"OTU532","S009097",1
"OTU872","S009097",1
"OTU429","S009097",1
"OTU609","S009097",1
"OTU391","S009097",2
"OTU433","S009097",3
"OTU1","S009097",1721
"OTU174","S009097",15
"OTU781","S009097",5
"OTU531","S009097",4
"OTU343","S009097",1
"OTU199","S009097",9
"OTU41","S009097",350
"OTU352","S009097",7
"OTU2","S009097",213
"OTU38","S009097",1
"OTU319","S009097",1
"OTU824","S009097",4
"OTU310","S009097",16
"OTU884","S009097",5
"OTU17","S009096",2
"OTU16","S009096",522
"OTU33","S009096",131
"OTU43","S009096",19
"OTU28","S009096",34
"OTU281","S009096",2
"OTU632","S009096",1
"OTU424","S009096",1
"OTU361","S009096",2
"OTU434","S009096",2
"OTU305","S009096",2
"OTU551","S009096",2
"OTU465","S009096",1
"OTU910","S009096",1
"OTU523","S009096",1
"OTU872","S009096",1
"OTU325","S009096",1
"OTU812","S009096",1
"OTU433","S009096",1
"OTU1","S009096",213
"OTU101","S009096",15
"OTU174","S009096",3
"OTU781","S009096",1
"OTU531","S009096",9
"OTU199","S009096",1
"OTU41","S009096",8
"OTU259","S009096",3
"OTU352","S009096",5
"OTU2","S009096",1
"OTU115","S009096",8
"OTU17","S009095",1
"OTU43","S009095",1
"OTU104","S009095",28
"OTU297","S009095",2
"OTU281","S009095",5
"OTU497","S009095",4
"OTU366","S009095",1
"OTU420","S009095",2
"OTU339","S009095",2
"OTU632","S009095",2
"OTU361","S009095",4
"OTU446","S009095",1
"OTU434","S009095",2
"OTU405","S009095",2
"OTU94","S009095",136
"OTU112","S009095",5
"OTU551","S009095",1
"OTU532","S009095",2
"OTU910","S009095",1
"OTU429","S009095",1
"OTU812","S009095",1
"OTU803","S009095",13
"OTU588","S009095",6
"OTU506","S009095",2
"OTU1","S009095",3745
"OTU531","S009095",4
"OTU343","S009095",3
"OTU199","S009095",2
"OTU20","S009095",1513
"OTU352","S009095",27
"OTU2","S009095",7
"OTU149","S009095",186
"OTU475","S009095",130
"OTU443","S009095",62
"OTU547","S009095",3
"OTU406","S009095",9
"OTU152","S009095",39
"OTU358","S009095",58
"OTU438","S009095",116
"OTU308","S009095",26
"OTU580","S009095",17
"OTU567","S009095",28
"OTU470","S009095",24
"OTU241","S009095",32
"OTU867","S009095",4
"OTU655","S009095",2
"OTU886","S009095",3
"OTU666","S009095",2
"OTU9","S009090",1922
"OTU29","S009090",526
"OTU297","S009090",1
"OTU281","S009090",4
"OTU497","S009090",1
"OTU366","S009090",2
"OTU420","S009090",2
"OTU339","S009090",4
"OTU632","S009090",1
"OTU671","S009090",1
"OTU100","S009090",171
"OTU434","S009090",2
"OTU405","S009090",1
"OTU305","S009090",1
"OTU551","S009090",1
"OTU532","S009090",1
"OTU910","S009090",1
"OTU570","S009090",62
"OTU872","S009090",1
"OTU301","S009090",48
"OTU615","S009090",15
"OTU817","S009090",4
"OTU428","S009090",9
"OTU686","S009090",4
"OTU677","S009090",3
"OTU1","S009090",2062
"OTU531","S009090",2
"OTU343","S009090",6
"OTU199","S009090",2
"OTU352","S009090",1
"OTU2","S009090",2302
"OTU367","S009090",7
"OTU17","S009087",19
"OTU7","S009087",92
"OTU29","S009087",11
"OTU297","S009087",3
"OTU281","S009087",2
"OTU497","S009087",1
"OTU366","S009087",1
"OTU420","S009087",2
"OTU339","S009087",2
"OTU446","S009087",1
"OTU556","S009087",2
"OTU305","S009087",1
"OTU551","S009087",1
"OTU872","S009087",2
"OTU812","S009087",1
"OTU1","S009087",184
"OTU531","S009087",1
"OTU343","S009087",7
"OTU537","S009087",2
"OTU11","S009087",701
"OTU47","S009087",410
"OTU60","S009087",2
"OTU109","S009087",1
"OTU115","S009087",3
"OTU7","S009086",36
"OTU297","S009086",4
"OTU281","S009086",3
"OTU497","S009086",2
"OTU366","S009086",1
"OTU420","S009086",1
"OTU339","S009086",1
"OTU632","S009086",3
"OTU424","S009086",3
"OTU671","S009086",1
"OTU446","S009086",2
"OTU434","S009086",1
"OTU405","S009086",1
"OTU122","S009086",2
"OTU305","S009086",1
"OTU417","S009086",3
"OTU551","S009086",1
"OTU465","S009086",1
"OTU532","S009086",1
"OTU910","S009086",1
"OTU872","S009086",1
"OTU429","S009086",1
"OTU1","S009086",1054
"OTU343","S009086",7
"OTU20","S009086",1916
"OTU41","S009086",15
"OTU352","S009086",13
"OTU149","S009086",69
"OTU475","S009086",53
"OTU443","S009086",1
"OTU290","S009086",14
"OTU358","S009086",28
"OTU438","S009086",28
"OTU580","S009086",1
"OTU470","S009086",8
"OTU241","S009086",10
"OTU884","S009086",1
"OTU377","S009086",2
"OTU204","S009086",12
"OTU33","S009085",282
"OTU125","S009085",64
"OTU297","S009085",1
"OTU366","S009085",3
"OTU420","S009085",1
"OTU339","S009085",2
"OTU632","S009085",1
"OTU424","S009085",2
"OTU671","S009085",2
"OTU361","S009085",6
"OTU405","S009085",1
"OTU556","S009085",1
"OTU551","S009085",1
"OTU380","S009085",1
"OTU465","S009085",1
"OTU140","S009085",15
"OTU872","S009085",1
"OTU429","S009085",1
"OTU1","S009085",2627
"OTU174","S009085",7
"OTU781","S009085",6
"OTU352","S009085",1
"OTU109","S009085",227
"OTU144","S009085",53
"OTU824","S009085",1
"OTU7","S009084",109
"OTU281","S009084",2
"OTU497","S009084",3
"OTU420","S009084",1
"OTU339","S009084",2
"OTU632","S009084",3
"OTU424","S009084",1
"OTU361","S009084",2
"OTU446","S009084",1
"OTU434","S009084",1
"OTU305","S009084",2
"OTU551","S009084",1
"OTU380","S009084",1
"OTU465","S009084",2
"OTU523","S009084",1
"OTU872","S009084",1
"OTU1","S009084",13251
"OTU343","S009084",14
"OTU824","S009084",37
"OTU453","S009084",11
"OTU884","S009084",1
"OTU691","S009084",2
"OTU451","S009084",4
"OTU447","S009084",5
"OTU747","S009084",2
"OTU17","S009077",2
"OTU7","S009077",281
"OTU29","S009077",26
"OTU281","S009077",2
"OTU497","S009077",1
"OTU366","S009077",2
"OTU420","S009077",4
"OTU632","S009077",1
"OTU424","S009077",3
"OTU671","S009077",2
"OTU446","S009077",1
"OTU434","S009077",2
"OTU405","S009077",1
"OTU134","S009077",4
"OTU417","S009077",1
"OTU551","S009077",1
"OTU465","S009077",1
"OTU910","S009077",2
"OTU208","S009077",1
"OTU286","S009077",1
"OTU1","S009077",297
"OTU531","S009077",6
"OTU343","S009077",12
"OTU445","S009077",1
"OTU41","S009077",5
"OTU11","S009077",1929
"OTU12","S009077",1
"OTU47","S009077",189
"OTU105","S009077",2
"OTU115","S009077",1
"OTU359","S009077",1
"OTU326","S009077",1
"OTU544","S009077",2
"OTU17","S009076",81
"OTU104","S009076",180
"OTU297","S009076",2
"OTU497","S009076",1
"OTU117","S009076",3
"OTU420","S009076",2
"OTU632","S009076",5
"OTU424","S009076",2
"OTU671","S009076",1
"OTU361","S009076",1
"OTU434","S009076",2
"OTU405","S009076",1
"OTU556","S009076",3
"OTU112","S009076",113
"OTU417","S009076",1
"OTU551","S009076",1
"OTU465","S009076",1
"OTU335","S009076",12
"OTU1","S009076",1443
"OTU531","S009076",2
"OTU343","S009076",1
"OTU20","S009076",135
"OTU6","S009076",70
"OTU259","S009076",3
"OTU2","S009076",135
"OTU149","S009076",3
"OTU443","S009076",8
"OTU481","S009076",3
"OTU672","S009076",1
"OTU331","S009076",1
"OTU547","S009076",6
"OTU438","S009076",4
"OTU863","S009076",1
"OTU470","S009076",1
"OTU241","S009076",1
"OTU824","S009076",1
"OTU376","S009076",1
"OTU33","S009075",12
"OTU297","S009075",3
"OTU281","S009075",4
"OTU366","S009075",2
"OTU339","S009075",2
"OTU424","S009075",1
"OTU361","S009075",1
"OTU446","S009075",2
"OTU434","S009075",2
"OTU556","S009075",1
"OTU305","S009075",1
"OTU417","S009075",2
"OTU551","S009075",1
"OTU380","S009075",1
"OTU523","S009075",1
"OTU872","S009075",1
"OTU252","S009075",10
"OTU1","S009075",1773
"OTU781","S009075",1
"OTU531","S009075",13
"OTU20","S009075",256
"OTU41","S009075",349
"OTU259","S009075",25
"OTU352","S009075",4
"OTU2","S009075",35
"OTU149","S009075",8
"OTU475","S009075",30
"OTU443","S009075",4
"OTU115","S009075",118
"OTU358","S009075",8
"OTU438","S009075",11
"OTU580","S009075",1
"OTU470","S009075",4
"OTU241","S009075",4
"OTU297","S009074",2
"OTU497","S009074",2
"OTU366","S009074",2
"OTU420","S009074",1
"OTU632","S009074",2
"OTU424","S009074",1
"OTU361","S009074",1
"OTU405","S009074",2
"OTU556","S009074",1
"OTU305","S009074",1
"OTU551","S009074",1
"OTU380","S009074",1
"OTU872","S009074",1
"OTU1","S009074",92
"OTU531","S009074",1
"OTU259","S009074",1
"OTU115","S009074",5
"OTU297","S009067",3
"OTU281","S009067",3
"OTU497","S009067",1
"OTU420","S009067",1
"OTU339","S009067",1
"OTU632","S009067",5
"OTU424","S009067",2
"OTU671","S009067",1
"OTU361","S009067",2
"OTU446","S009067",2
"OTU434","S009067",1
"OTU405","S009067",1
"OTU556","S009067",2
"OTU96","S009067",127
"OTU305","S009067",1
"OTU872","S009067",1
"OTU206","S009067",45
"OTU138","S009067",37
"OTU1","S009067",2
"OTU5","S009067",1394
"OTU698","S009067",261
"OTU72","S009067",103
"OTU808","S009067",24
"OTU782","S009067",12
"OTU815","S009067",2
"OTU207","S009067",9
"OTU694","S009067",32
"OTU2","S009067",1292
"OTU58","S009067",14
"OTU78","S009067",6
"OTU251","S009067",3
"OTU293","S009067",1
"OTU418","S009067",1
"OTU820","S009067",1
"OTU746","S009067",2
"OTU33","S009066",14
"OTU281","S009066",2
"OTU497","S009066",2
"OTU366","S009066",1
"OTU420","S009066",3
"OTU339","S009066",2
"OTU632","S009066",1
"OTU424","S009066",2
"OTU671","S009066",2
"OTU361","S009066",1
"OTU446","S009066",1
"OTU434","S009066",1
"OTU405","S009066",3
"OTU305","S009066",1
"OTU465","S009066",1
"OTU532","S009066",1
"OTU872","S009066",1
"OTU812","S009066",1
"OTU1","S009066",2657
"OTU174","S009066",2
"OTU531","S009066",4
"OTU2","S009066",14
"OTU58","S009066",28
"OTU78","S009066",72
"OTU326","S009066",3
"OTU451","S009066",1
"OTU22","S009065",1
"OTU297","S009065",1
"OTU281","S009065",2
"OTU497","S009065",3
"OTU366","S009065",3
"OTU420","S009065",1
"OTU632","S009065",1
"OTU424","S009065",2
"OTU361","S009065",2
"OTU556","S009065",2
"OTU380","S009065",1
"OTU532","S009065",3
"OTU429","S009065",1
"OTU609","S009065",1
"OTU1","S009065",1
"OTU5","S009065",2529
"OTU698","S009065",358
"OTU72","S009065",103
"OTU808","S009065",54
"OTU197","S009065",8
"OTU254","S009065",4
"OTU782","S009065",11
"OTU786","S009065",2
"OTU787","S009065",3
"OTU883","S009065",2
"OTU654","S009065",1
"OTU815","S009065",3
"OTU207","S009065",3
"OTU690","S009065",1
"OTU694","S009065",2
"OTU2","S009065",260
"OTU58","S009065",1
"OTU210","S009065",2
"OTU251","S009065",1
"OTU293","S009065",1
"OTU658","S009065",2
"OTU33","S009064",6
"OTU297","S009064",4
"OTU281","S009064",2
"OTU497","S009064",1
"OTU366","S009064",1
"OTU339","S009064",1
"OTU424","S009064",2
"OTU671","S009064",2
"OTU361","S009064",2
"OTU446","S009064",3
"OTU434","S009064",3
"OTU305","S009064",1
"OTU551","S009064",2
"OTU465","S009064",1
"OTU140","S009064",63
"OTU910","S009064",2
"OTU523","S009064",1
"OTU429","S009064",2
"OTU805","S009064",7
"OTU1","S009064",1321
"OTU174","S009064",1
"OTU531","S009064",10
"OTU41","S009064",4
"OTU11","S009064",934
"OTU326","S009064",4
"OTU444","S009064",2
"OTU281","S009053",2
"OTU497","S009053",1
"OTU339","S009053",2
"OTU424","S009053",1
"OTU671","S009053",2
"OTU361","S009053",1
"OTU556","S009053",1
"OTU305","S009053",1
"OTU551","S009053",1
"OTU872","S009053",1
"OTU1","S009053",3616
"OTU716","S009053",2
"OTU43","S009052",353
"OTU297","S009052",2
"OTU281","S009052",1
"OTU497","S009052",2
"OTU366","S009052",1
"OTU420","S009052",1
"OTU339","S009052",1
"OTU632","S009052",1
"OTU671","S009052",1
"OTU446","S009052",1
"OTU405","S009052",1
"OTU556","S009052",2
"OTU305","S009052",1
"OTU417","S009052",1
"OTU551","S009052",2
"OTU380","S009052",2
"OTU532","S009052",2
"OTU126","S009052",1
"OTU872","S009052",1
"OTU609","S009052",1
"OTU154","S009052",7
"OTU1","S009052",10
"OTU20","S009052",667
"OTU33","S009051",2
"OTU69","S009051",181
"OTU135","S009051",33
"OTU98","S009051",20
"OTU125","S009051",2
"OTU297","S009051",1
"OTU497","S009051",1
"OTU420","S009051",1
"OTU339","S009051",2
"OTU632","S009051",2
"OTU200","S009051",1
"OTU424","S009051",1
"OTU671","S009051",1
"OTU405","S009051",3
"OTU556","S009051",1
"OTU417","S009051",2
"OTU551","S009051",1
"OTU532","S009051",1
"OTU797","S009051",4
"OTU323","S009051",1
"OTU1","S009051",954
"OTU174","S009051",30
"OTU781","S009051",25
"OTU20","S009051",14
"OTU352","S009051",18
"OTU149","S009051",4
"OTU475","S009051",4
"OTU406","S009051",2
"OTU358","S009051",1
"OTU438","S009051",4
"OTU470","S009051",1
"OTU194","S009051",14
"OTU716","S009051",1
"OTU4","S009050",7
"OTU33","S009050",3
"OTU43","S009050",18
"OTU28","S009050",1487
"OTU29","S009050",72
"OTU67","S009050",2
"OTU756","S009050",83
"OTU297","S009050",1
"OTU281","S009050",2
"OTU497","S009050",1
"OTU366","S009050",1
"OTU671","S009050",1
"OTU361","S009050",3
"OTU434","S009050",2
"OTU556","S009050",1
"OTU380","S009050",1
"OTU532","S009050",1
"OTU145","S009050",1
"OTU872","S009050",1
"OTU609","S009050",1
"OTU325","S009050",1
"OTU638","S009050",2
"OTU1","S009050",56
"OTU343","S009050",3
"OTU41","S009050",153
"OTU5","S009050",15
"OTU604","S009050",60
"OTU2","S009050",6099
"OTU12","S009050",1
"OTU14","S009050",1
"OTU458","S009050",34
"OTU65","S009050",2
"OTU481","S009050",230
"OTU608","S009050",56
"OTU295","S009050",63
"OTU367","S009050",6
"OTU115","S009050",1
"OTU672","S009050",92
"OTU825","S009050",2
"OTU679","S009050",40
"OTU891","S009050",21
"OTU456","S009050",53
"OTU331","S009050",73
"OTU710","S009050",10
"OTU319","S009050",82
"OTU863","S009050",33
"OTU210","S009050",32
"OTU750","S009050",52
"OTU693","S009050",30
"OTU631","S009050",27
"OTU675","S009050",40
"OTU520","S009050",30
"OTU251","S009050",2
"OTU376","S009050",61
"OTU412","S009050",11
"OTU293","S009050",1
"OTU722","S009050",7
"OTU853","S009050",4
"OTU613","S009050",2
"OTU901","S009050",2
"OTU418","S009050",1
"OTU791","S009050",2
"OTU626","S009050",2
"OTU897","S009050",2
"OTU541","S009050",2
"OTU33","S009043",2
"OTU69","S009043",25
"OTU135","S009043",3
"OTU98","S009043",14
"OTU297","S009043",3
"OTU281","S009043",3
"OTU497","S009043",3
"OTU366","S009043",3
"OTU420","S009043",3
"OTU339","S009043",2
"OTU632","S009043",1
"OTU200","S009043",1
"OTU424","S009043",1
"OTU671","S009043",1
"OTU361","S009043",1
"OTU446","S009043",1
"OTU434","S009043",2
"OTU122","S009043",2
"OTU305","S009043",2
"OTU417","S009043",3
"OTU380","S009043",1
"OTU465","S009043",1
"OTU532","S009043",1
"OTU523","S009043",1
"OTU872","S009043",1
"OTU429","S009043",1
"OTU624","S009043",5
"OTU1","S009043",464
"OTU174","S009043",3
"OTU781","S009043",3
"OTU20","S009043",1594
"OTU352","S009043",9
"OTU149","S009043",61
"OTU475","S009043",37
"OTU406","S009043",1
"OTU358","S009043",16
"OTU438","S009043",20
"OTU470","S009043",5
"OTU241","S009043",5
"OTU824","S009043",1
"OTU281","S009042",1
"OTU366","S009042",1
"OTU434","S009042",2
"OTU305","S009042",1
"OTU417","S009042",2
"OTU380","S009042",1
"OTU1","S009042",879
"OTU69","S009041",298
"OTU135","S009041",44
"OTU98","S009041",65
"OTU297","S009041",1
"OTU497","S009041",1
"OTU366","S009041",3
"OTU339","S009041",3
"OTU632","S009041",1
"OTU424","S009041",1
"OTU910","S009041",1
"OTU797","S009041",3
"OTU1","S009041",1272
"OTU174","S009041",22
"OTU781","S009041",18
"OTU531","S009041",1
"OTU20","S009041",639
"OTU352","S009041",12
"OTU149","S009041",27
"OTU475","S009041",29
"OTU443","S009041",1
"OTU406","S009041",17
