"OTU.ID","Sample","Reads"
"OTU358","S009041",14
"OTU438","S009041",19
"OTU864","S009041",2
"OTU470","S009041",2
"OTU241","S009041",5
"OTU824","S009041",2
"OTU850","S009041",2
"OTU884","S009041",1
"OTU688","S009041",2
"OTU7","S009040",1
"OTU43","S009040",1
"OTU28","S009040",7
"OTU29","S009040",16
"OTU69","S009040",2
"OTU135","S009040",3
"OTU125","S009040",4
"OTU297","S009040",2
"OTU281","S009040",2
"OTU497","S009040",2
"OTU420","S009040",1
"OTU632","S009040",1
"OTU200","S009040",1
"OTU424","S009040",1
"OTU361","S009040",2
"OTU434","S009040",1
"OTU305","S009040",1
"OTU551","S009040",1
"OTU872","S009040",1
"OTU812","S009040",1
"OTU893","S009040",4
"OTU1","S009040",1026
"OTU174","S009040",3
"OTU781","S009040",2
"OTU531","S009040",10
"OTU343","S009040",5
"OTU20","S009040",12
"OTU41","S009040",16
"OTU6","S009040",12
"OTU259","S009040",29
"OTU2","S009040",474
"OTU149","S009040",2
"OTU38","S009040",4
"OTU367","S009040",5
"OTU115","S009040",123
"OTU438","S009040",1
"OTU241","S009040",1
"OTU726","S009040",2
"OTU9","S009033",333
"OTU7","S009033",4050
"OTU98","S009033",103
"OTU297","S009033",3
"OTU281","S009033",4
"OTU497","S009033",3
"OTU366","S009033",2
"OTU420","S009033",1
"OTU424","S009033",2
"OTU671","S009033",1
"OTU361","S009033",2
"OTU446","S009033",1
"OTU556","S009033",2
"OTU305","S009033",2
"OTU523","S009033",2
"OTU872","S009033",1
"OTU429","S009033",1
"OTU609","S009033",1
"OTU226","S009033",28
"OTU812","S009033",1
"OTU227","S009033",11
"OTU1","S009033",769
"OTU781","S009033",1
"OTU531","S009033",1
"OTU343","S009033",50
"OTU445","S009033",8
"OTU41","S009033",42
"OTU33","S009032",20
"OTU28","S009032",3
"OTU297","S009032",2
"OTU497","S009032",4
"OTU366","S009032",1
"OTU632","S009032",1
"OTU671","S009032",1
"OTU446","S009032",1
"OTU434","S009032",2
"OTU305","S009032",1
"OTU417","S009032",2
"OTU380","S009032",1
"OTU465","S009032",2
"OTU1","S009032",271
"OTU531","S009032",9
"OTU41","S009032",9
"OTU6","S009032",1
"OTU259","S009032",5
"OTU2","S009032",6
"OTU11","S009032",14
"OTU14","S009032",4
"OTU481","S009032",1
"OTU115","S009032",66
"OTU750","S009032",1
"OTU722","S009032",1
"OTU43","S009030",603
"OTU756","S009030",875
"OTU297","S009030",2
"OTU281","S009030",1
"OTU497","S009030",1
"OTU420","S009030",1
"OTU339","S009030",1
"OTU632","S009030",1
"OTU671","S009030",1
"OTU361","S009030",1
"OTU446","S009030",2
"OTU405","S009030",1
"OTU556","S009030",3
"OTU305","S009030",1
"OTU551","S009030",1
"OTU380","S009030",1
"OTU532","S009030",1
"OTU910","S009030",1
"OTU145","S009030",21
"OTU774","S009030",5
"OTU759","S009030",2
"OTU1","S009030",1214
"OTU101","S009030",16
"OTU531","S009030",8
"OTU199","S009030",14
"OTU41","S009030",4
"OTU2","S009030",321
"OTU367","S009030",1
"OTU139","S009030",36
"OTU631","S009030",8
"OTU732","S009030",2
"OTU281","S009023",1
"OTU497","S009023",2
"OTU366","S009023",1
"OTU420","S009023",3
"OTU339","S009023",3
"OTU632","S009023",1
"OTU424","S009023",1
"OTU671","S009023",1
"OTU361","S009023",2
"OTU446","S009023",2
"OTU405","S009023",1
"OTU556","S009023",1
"OTU417","S009023",1
"OTU551","S009023",1
"OTU380","S009023",2
"OTU465","S009023",1
"OTU523","S009023",1
"OTU1","S009023",4092
"OTU824","S009023",1
"OTU451","S009023",1
"OTU33","S009022",29
"OTU297","S009022",1
"OTU281","S009022",2
"OTU497","S009022",3
"OTU366","S009022",3
"OTU420","S009022",2
"OTU339","S009022",2
"OTU424","S009022",2
"OTU671","S009022",1
"OTU446","S009022",1
"OTU556","S009022",2
"OTU305","S009022",2
"OTU380","S009022",1
"OTU532","S009022",1
"OTU429","S009022",2
"OTU1","S009022",2115
"OTU781","S009022",1
"OTU531","S009022",1
"OTU343","S009022",1
"OTU352","S009022",1
"OTU105","S009022",2
"OTU78","S009022",14
"OTU139","S009022",2
"OTU326","S009022",1
"OTU7","S009021",366
"OTU281","S009021",1
"OTU497","S009021",1
"OTU366","S009021",1
"OTU632","S009021",1
"OTU424","S009021",3
"OTU671","S009021",1
"OTU361","S009021",1
"OTU434","S009021",1
"OTU405","S009021",1
"OTU556","S009021",2
"OTU305","S009021",1
"OTU380","S009021",2
"OTU465","S009021",1
"OTU910","S009021",1
"OTU429","S009021",1
"OTU286","S009021",4
"OTU1","S009021",1165
"OTU343","S009021",49
"OTU537","S009021",7
"OTU445","S009021",3
"OTU115","S009021",1
"OTU824","S009021",1
"OTU7","S009020",7
"OTU1","S009020",7
"OTU497","S009004",1
"OTU420","S009004",2
"OTU339","S009004",1
"OTU632","S009004",2
"OTU671","S009004",2
"OTU434","S009004",1
"OTU405","S009004",2
"OTU305","S009004",1
"OTU417","S009004",2
"OTU465","S009004",2
"OTU910","S009004",1
"OTU429","S009004",1
"OTU160","S009004",35
"OTU7","S008857",874
"OTU297","S008857",1
"OTU281","S008857",1
"OTU497","S008857",5
"OTU420","S008857",2
"OTU339","S008857",6
"OTU632","S008857",2
"OTU424","S008857",1
"OTU671","S008857",1
"OTU361","S008857",2
"OTU446","S008857",2
"OTU434","S008857",1
"OTU405","S008857",1
"OTU556","S008857",1
"OTU305","S008857",4
"OTU417","S008857",1
"OTU380","S008857",1
"OTU465","S008857",2
"OTU910","S008857",2
"OTU523","S008857",2
"OTU872","S008857",2
"OTU429","S008857",1
"OTU286","S008857",3
"OTU1","S008857",4910
"OTU531","S008857",8
"OTU343","S008857",84
"OTU537","S008857",5
"OTU445","S008857",1
"OTU58","S008857",340
"OTU78","S008857",372
"OTU824","S008857",3
"OTU326","S008857",16
"OTU884","S008857",1
"OTU720","S008857",3
"OTU17","S008856",292
"OTU7","S008856",76
"OTU33","S008856",247
"OTU43","S008856",2
"OTU29","S008856",68
"OTU104","S008856",28
"OTU297","S008856",3
"OTU281","S008856",4
"OTU497","S008856",1
"OTU117","S008856",93
"OTU366","S008856",2
"OTU339","S008856",2
"OTU632","S008856",1
"OTU424","S008856",1
"OTU671","S008856",4
"OTU361","S008856",5
"OTU446","S008856",3
"OTU405","S008856",4
"OTU556","S008856",2
"OTU122","S008856",4
"OTU551","S008856",1
"OTU465","S008856",1
"OTU532","S008856",2
"OTU278","S008856",9
"OTU872","S008856",2
"OTU429","S008856",1
"OTU425","S008856",2
"OTU511","S008856",11
"OTU785","S008856",2
"OTU1","S008856",3069
"OTU174","S008856",11
"OTU781","S008856",10
"OTU531","S008856",20
"OTU343","S008856",18
"OTU537","S008856",6
"OTU6","S008856",150
"OTU352","S008856",6
"OTU634","S008856",1
"OTU11","S008856",24
"OTU547","S008856",15
"OTU726","S008856",3
"OTU451","S008856",1
"OTU297","S008855",2
"OTU281","S008855",3
"OTU497","S008855",3
"OTU366","S008855",2
"OTU420","S008855",2
"OTU339","S008855",2
"OTU632","S008855",2
"OTU424","S008855",1
"OTU671","S008855",2
"OTU361","S008855",6
"OTU446","S008855",1
"OTU434","S008855",1
"OTU556","S008855",1
"OTU305","S008855",1
"OTU417","S008855",1
"OTU910","S008855",1
"OTU523","S008855",1
"OTU429","S008855",1
"OTU609","S008855",1
"OTU1","S008855",669
"OTU34","S008855",1
"OTU7","S008854",298
"OTU33","S008854",232
"OTU756","S008854",265
"OTU297","S008854",2
"OTU281","S008854",3
"OTU497","S008854",2
"OTU366","S008854",4
"OTU339","S008854",1
"OTU632","S008854",1
"OTU424","S008854",4
"OTU671","S008854",2
"OTU446","S008854",2
"OTU434","S008854",4
"OTU405","S008854",3
"OTU556","S008854",1
"OTU122","S008854",1
"OTU305","S008854",1
"OTU417","S008854",1
"OTU380","S008854",2
"OTU465","S008854",1
"OTU523","S008854",1
"OTU145","S008854",32
"OTU872","S008854",1
"OTU429","S008854",1
"OTU812","S008854",1
"OTU452","S008854",2
"OTU1","S008854",1009
"OTU174","S008854",6
"OTU781","S008854",3
"OTU343","S008854",8
"OTU445","S008854",5
"OTU6","S008854",62
"OTU352","S008854",4
"OTU634","S008854",1
"OTU2","S008854",62
"OTU367","S008854",1
"OTU631","S008854",5
"OTU702","S008854",2
"OTU7","S008847",41
"OTU43","S008847",22
"OTU297","S008847",3
"OTU281","S008847",3
"OTU420","S008847",2
"OTU339","S008847",2
"OTU424","S008847",2
"OTU361","S008847",1
"OTU446","S008847",3
"OTU405","S008847",2
"OTU417","S008847",1
"OTU551","S008847",3
"OTU465","S008847",3
"OTU188","S008847",2
"OTU154","S008847",16
"OTU1","S008847",5181
"OTU174","S008847",18
"OTU781","S008847",14
"OTU531","S008847",7
"OTU343","S008847",4
"OTU537","S008847",1
"OTU199","S008847",3
"OTU38","S008847",96
"OTU58","S008847",107
"OTU824","S008847",1
"OTU326","S008847",1
"OTU453","S008847",2
"OTU297","S008846",1
"OTU497","S008846",2
"OTU366","S008846",3
"OTU420","S008846",4
"OTU424","S008846",1
"OTU671","S008846",1
"OTU361","S008846",2
"OTU446","S008846",1
"OTU434","S008846",2
"OTU405","S008846",1
"OTU556","S008846",1
"OTU305","S008846",1
"OTU551","S008846",1
"OTU532","S008846",1
"OTU910","S008846",1
"OTU1","S008846",8310
"OTU824","S008846",5
"OTU451","S008846",1
"OTU29","S008845",184
"OTU281","S008845",2
"OTU497","S008845",1
"OTU366","S008845",1
"OTU339","S008845",2
"OTU424","S008845",3
"OTU671","S008845",1
"OTU361","S008845",2
"OTU434","S008845",1
"OTU556","S008845",1
"OTU305","S008845",1
"OTU417","S008845",2
"OTU380","S008845",1
"OTU910","S008845",1
"OTU176","S008845",24
"OTU191","S008845",24
"OTU785","S008845",4
"OTU1","S008845",2596
"OTU343","S008845",19
"OTU6","S008845",76
"OTU726","S008845",2
"OTU7","S008844",55
"OTU43","S008844",35
"OTU297","S008844",1
"OTU281","S008844",2
"OTU420","S008844",2
"OTU339","S008844",2
"OTU632","S008844",3
"OTU671","S008844",1
"OTU556","S008844",2
"OTU305","S008844",1
"OTU380","S008844",1
"OTU465","S008844",2
"OTU532","S008844",1
"OTU910","S008844",1
"OTU872","S008844",1
"OTU609","S008844",1
"OTU169","S008844",22
"OTU1","S008844",2851
"OTU101","S008844",100
"OTU174","S008844",22
"OTU781","S008844",18
"OTU531","S008844",9
"OTU343","S008844",6
"OTU637","S008844",6
"OTU537","S008844",2
"OTU199","S008844",1
"OTU445","S008844",1
"OTU7","S008837",355
"OTU29","S008837",30
"OTU297","S008837",2
"OTU420","S008837",2
"OTU632","S008837",2
"OTU424","S008837",2
"OTU671","S008837",1
"OTU361","S008837",4
"OTU446","S008837",2
"OTU434","S008837",4
"OTU405","S008837",1
"OTU556","S008837",3
"OTU305","S008837",1
"OTU417","S008837",1
"OTU532","S008837",1
"OTU208","S008837",16
"OTU286","S008837",1
"OTU785","S008837",1
"OTU1","S008837",928
"OTU343","S008837",36
"OTU445","S008837",7
"OTU20","S008837",82
"OTU149","S008837",6
"OTU475","S008837",13
"OTU443","S008837",3
"OTU406","S008837",2
"OTU358","S008837",2
"OTU438","S008837",3
"OTU241","S008837",2
"OTU4","S008836",9
"OTU9","S008836",40
"OTU43","S008836",14
"OTU28","S008836",64
"OTU22","S008836",11
"OTU69","S008836",544
"OTU135","S008836",572
"OTU756","S008836",31
"OTU98","S008836",535
"OTU77","S008836",4
"OTU125","S008836",153
"OTU297","S008836",3
"OTU281","S008836",1
"OTU497","S008836",1
"OTU366","S008836",1
"OTU200","S008836",169
"OTU671","S008836",2
"OTU446","S008836",1
"OTU434","S008836",2
"OTU405","S008836",3
"OTU556","S008836",2
"OTU465","S008836",2
"OTU532","S008836",1
"OTU689","S008836",44
"OTU910","S008836",2
"OTU523","S008836",1
"OTU145","S008836",6
"OTU770","S008836",2
"OTU797","S008836",5
"OTU323","S008836",5
"OTU707","S008836",1
"OTU684","S008836",5
"OTU616","S008836",4
"OTU538","S008836",2
"OTU667","S008836",3
"OTU1","S008836",831
"OTU174","S008836",43
"OTU781","S008836",42
"OTU531","S008836",3
"OTU343","S008836",5
"OTU199","S008836",2
"OTU352","S008836",31
"OTU2","S008836",80
"OTU14","S008836",41
"OTU367","S008836",2
"OTU115","S008836",2
"OTU863","S008836",1
"OTU750","S008836",1
"OTU884","S008836",1
"OTU33","S008835",2
"OTU28","S008835",24
"OTU22","S008835",2
"OTU297","S008835",5
"OTU281","S008835",2
"OTU497","S008835",2
"OTU366","S008835",2
"OTU420","S008835",2
"OTU632","S008835",1
"OTU671","S008835",2
"OTU361","S008835",2
"OTU434","S008835",1
"OTU405","S008835",1
"OTU556","S008835",2
"OTU417","S008835",1
"OTU380","S008835",1
"OTU523","S008835",1
"OTU192","S008835",3
"OTU609","S008835",1
"OTU1","S008835",1591
"OTU174","S008835",1
"OTU531","S008835",7
"OTU343","S008835",2
"OTU199","S008835",5
"OTU259","S008835",18
"OTU698","S008835",1
"OTU2","S008835",1089
"OTU12","S008835",10
"OTU58","S008835",87
"OTU458","S008835",1
"OTU481","S008835",57
"OTU295","S008835",1
"OTU367","S008835",16
"OTU115","S008835",26
"OTU672","S008835",19
"OTU78","S008835",2
"OTU456","S008835",1
"OTU331","S008835",2
"OTU210","S008835",2
"OTU824","S008835",1
"OTU326","S008835",2
"OTU376","S008835",2
"OTU310","S008835",3
"OTU691","S008835",1
"OTU722","S008835",2
"OTU419","S008835",2
"OTU7","S008834",1
"OTU69","S008834",1
"OTU297","S008834",1
"OTU281","S008834",1
"OTU497","S008834",1
"OTU632","S008834",2
"OTU424","S008834",1
"OTU446","S008834",2
"OTU405","S008834",1
"OTU551","S008834",1
"OTU523","S008834",1
"OTU1","S008834",583
"OTU531","S008834",1
"OTU343","S008834",2
"OTU33","S008827",1657
"OTU43","S008827",431
"OTU297","S008827",2
"OTU281","S008827",2
"OTU497","S008827",1
"OTU420","S008827",1
"OTU339","S008827",1
"OTU632","S008827",1
"OTU424","S008827",1
"OTU671","S008827",2
"OTU361","S008827",1
"OTU446","S008827",4
"OTU434","S008827",1
"OTU556","S008827",3
"OTU305","S008827",3
"OTU417","S008827",1
"OTU551","S008827",1
"OTU465","S008827",1
"OTU532","S008827",1
"OTU910","S008827",1
"OTU342","S008827",2
"OTU391","S008827",15
"OTU1","S008827",2981
"OTU101","S008827",3
"OTU174","S008827",14
"OTU781","S008827",13
"OTU531","S008827",2
"OTU199","S008827",4
"OTU6","S008827",201
"OTU259","S008827",9
"OTU352","S008827",8
"OTU634","S008827",6
"OTU16","S008826",153
"OTU33","S008826",145
"OTU43","S008826",2
"OTU28","S008826",1504
"OTU297","S008826",1
"OTU281","S008826",2
"OTU497","S008826",2
"OTU366","S008826",3
"OTU420","S008826",1
"OTU339","S008826",1
"OTU632","S008826",3
"OTU424","S008826",4
"OTU671","S008826",2
"OTU361","S008826",4
"OTU434","S008826",2
"OTU556","S008826",4
"OTU122","S008826",109
"OTU305","S008826",1
"OTU417","S008826",1
"OTU551","S008826",3
"OTU380","S008826",2
"OTU532","S008826",1
"OTU910","S008826",1
"OTU342","S008826",17
"OTU433","S008826",2
"OTU1","S008826",2327
"OTU174","S008826",2
"OTU531","S008826",8
"OTU343","S008826",1
"OTU199","S008826",2
"OTU6","S008826",13
"OTU352","S008826",9
"OTU2","S008826",31
"OTU824","S008826",2
"OTU453","S008826",1
"OTU884","S008826",2
"OTU10","S008825",1
"OTU16","S008825",5
"OTU43","S008825",3
"OTU28","S008825",1
"OTU297","S008825",1
"OTU281","S008825",3
"OTU497","S008825",6
"OTU366","S008825",1
"OTU339","S008825",1
"OTU632","S008825",1
"OTU424","S008825",1
"OTU671","S008825",1
"OTU361","S008825",6
"OTU446","S008825",1
"OTU556","S008825",1
"OTU417","S008825",2
"OTU380","S008825",1
"OTU465","S008825",1
"OTU872","S008825",1
"OTU1","S008825",905
"OTU101","S008825",1
"OTU781","S008825",1
"OTU343","S008825",1
"OTU2","S008825",1545
"OTU481","S008825",26
"OTU608","S008825",3
"OTU295","S008825",4
"OTU367","S008825",32
"OTU672","S008825",2
"OTU679","S008825",2
"OTU891","S008825",3
"OTU331","S008825",12
"OTU710","S008825",1
"OTU210","S008825",2
"OTU750","S008825",3
"OTU693","S008825",1
"OTU675","S008825",2
"OTU251","S008825",3
"OTU293","S008825",2
"OTU722","S008825",2
"OTU98","S008824",64
"OTU297","S008824",1
"OTU281","S008824",1
"OTU497","S008824",1
"OTU366","S008824",2
"OTU632","S008824",3
"OTU200","S008824",11
"OTU671","S008824",2
"OTU361","S008824",2
"OTU446","S008824",3
"OTU405","S008824",2
"OTU305","S008824",1
"OTU417","S008824",1
"OTU551","S008824",1
"OTU380","S008824",1
"OTU910","S008824",1
"OTU872","S008824",2
"OTU797","S008824",1
"OTU1","S008824",620
"OTU781","S008824",1
"OTU352","S008824",1
