"OTU.ID","Sample","Reads"
"OTU748","S008867",2
"OTU892","S008867",2
"OTU673","S008867",2
"OTU597","S008867",2
"OTU789","S008867",2
"OTU478","S008867",2
"OTU775","S008867",2
"OTU566","S008867",2
"OTU422","S008867",2
"OTU495","S008867",2
"OTU869","S008867",2
"OTU816","S008867",2
"OTU700","S008867",2
"OTU723","S008867",7
"OTU267","S008867",10
"OTU822","S008867",2
"OTU266","S008867",22
"OTU223","S008867",12
"OTU752","S008867",5
"OTU392","S008867",2
"OTU617","S008867",2
"OTU490","S008867",2
"OTU496","S008867",2
"OTU297","S008875",1
"OTU281","S008875",2
"OTU497","S008875",1
"OTU420","S008875",1
"OTU339","S008875",3
"OTU632","S008875",3
"OTU361","S008875",1
"OTU434","S008875",1
"OTU405","S008875",3
"OTU556","S008875",1
"OTU305","S008875",1
"OTU465","S008875",2
"OTU429","S008875",1
"OTU812","S008875",1
"OTU23","S008877",2535
"OTU297","S008877",1
"OTU497","S008877",1
"OTU420","S008877",1
"OTU339","S008877",1
"OTU632","S008877",1
"OTU417","S008877",1
"OTU551","S008877",1
"OTU380","S008877",1
"OTU465","S008877",1
"OTU532","S008877",1
"OTU609","S008877",1
"OTU648","S008877",2
"OTU70","S008819",1460
"OTU281","S008819",4
"OTU497","S008819",2
"OTU366","S008819",1
"OTU632","S008819",1
"OTU671","S008819",1
"OTU361","S008819",1
"OTU305","S008819",1
"OTU417","S008819",1
"OTU484","S008819",11
"OTU338","S008819",2
"OTU448","S008819",4
"OTU423","S008819",4
"OTU297","S008886",4
"OTU281","S008886",1
"OTU497","S008886",1
"OTU366","S008886",1
"OTU671","S008886",1
"OTU434","S008886",1
"OTU405","S008886",1
"OTU305","S008886",1
"OTU380","S008886",1
"OTU465","S008886",1
"OTU58","S008886",543
"OTU78","S008886",9
"OTU17","S008865",142
"OTU18","S008865",121
"OTU37","S008865",13
"OTU70","S008865",88
"OTU297","S008865",1
"OTU281","S008865",1
"OTU420","S008865",1
"OTU339","S008865",1
"OTU671","S008865",1
"OTU114","S008865",10
"OTU556","S008865",1
"OTU551","S008865",1
"OTU523","S008865",1
"OTU274","S008865",8
"OTU338","S008865",6
"OTU93","S008865",31
"OTU11","S008865",30
"OTU58","S008865",63
"OTU186","S008865",25
"OTU90","S008865",11
"OTU8","S008882",87
"OTU55","S008882",458
"OTU135","S008882",17
"OTU88","S008882",22
"OTU366","S008882",1
"OTU446","S008882",1
"OTU114","S008882",20
"OTU556","S008882",1
"OTU305","S008882",1
"OTU465","S008882",1
"OTU128","S008882",93
"OTU532","S008882",1
"OTU910","S008882",1
"OTU173","S008882",22
"OTU269","S008882",13
"OTU635","S008882",11
"OTU357","S008882",10
"OTU82","S008882",286
"OTU58","S008882",18
"OTU222","S008882",16
"OTU851","S008882",2
"OTU78","S008882",17
"OTU90","S008882",198
"OTU187","S008882",28
"OTU904","S008882",8
"OTU753","S008882",3
"OTU762","S008882",7
"OTU287","S008882",11
"OTU714","S008882",12
"OTU215","S008882",43
"OTU320","S008882",3
"OTU582","S008882",5
"OTU769","S008882",5
"OTU426","S008882",9
"OTU807","S008882",7
"OTU540","S008882",3
"OTU790","S008882",3
"OTU381","S008882",2
"OTU618","S008882",6
"OTU459","S008882",2
"OTU546","S008882",5
"OTU370","S008882",3
"OTU874","S008882",2
"OTU317","S008882",3
"OTU725","S008882",2
"OTU431","S008882",2
"OTU806","S008882",2
"OTU835","S008882",2
"OTU56","S009047",67
"OTU23","S009047",226
"OTU55","S009047",63
"OTU98","S009047",57
"OTU497","S009047",2
"OTU366","S009047",2
"OTU632","S009047",2
"OTU424","S009047",1
"OTU671","S009047",1
"OTU446","S009047",1
"OTU405","S009047",1
"OTU134","S009047",2
"OTU305","S009047",1
"OTU417","S009047",2
"OTU465","S009047",1
"OTU910","S009047",1
"OTU188","S009047",4
"OTU24","S009047",102
"OTU58","S009047",25
"OTU78","S009047",32
"OTU161","S009047",48
"OTU387","S009047",3
"OTU35","S009000",2049
"OTU71","S009000",789
"OTU297","S009000",4
"OTU281","S009000",1
"OTU497","S009000",1
"OTU366","S009000",2
"OTU420","S009000",2
"OTU339","S009000",1
"OTU632","S009000",4
"OTU671","S009000",4
"OTU361","S009000",1
"OTU446","S009000",6
"OTU434","S009000",3
"OTU305","S009000",1
"OTU417","S009000",2
"OTU551","S009000",3
"OTU380","S009000",1
"OTU532","S009000",1
"OTU910","S009000",2
"OTU523","S009000",1
"OTU429","S009000",2
"OTU219","S009000",16
"OTU284","S009000",15
"OTU575","S009000",12
"OTU385","S009000",5
"OTU651","S009000",3
"OTU368","S009000",2
"OTU764","S009000",2
"OTU43","S008878",7
"OTU67","S008878",298
"OTU297","S008878",3
"OTU497","S008878",2
"OTU420","S008878",1
"OTU339","S008878",1
"OTU632","S008878",3
"OTU361","S008878",4
"OTU446","S008878",1
"OTU434","S008878",2
"OTU405","S008878",4
"OTU417","S008878",2
"OTU465","S008878",1
"OTU532","S008878",3
"OTU126","S008878",86
"OTU383","S008878",60
"OTU190","S008878",15
"OTU20","S008878",26
"OTU32","S008878",94
"OTU41","S008878",376
"OTU59","S008878",1816
"OTU60","S008878",81
"OTU153","S008878",57
"OTU85","S008878",288
"OTU167","S008878",27
"OTU229","S008878",22
"OTU164","S008878",29
"OTU432","S008878",3
"OTU563","S008878",6
"OTU390","S008878",2
"OTU584","S008878",4
"OTU877","S008878",2
"OTU43","S008828",1787
"OTU297","S008828",4
"OTU281","S008828",3
"OTU497","S008828",1
"OTU366","S008828",1
"OTU420","S008828",5
"OTU632","S008828",3
"OTU424","S008828",3
"OTU361","S008828",2
"OTU446","S008828",3
"OTU405","S008828",1
"OTU556","S008828",2
"OTU417","S008828",1
"OTU551","S008828",1
"OTU380","S008828",1
"OTU532","S008828",1
"OTU910","S008828",1
"OTU523","S008828",1
"OTU429","S008828",1
"OTU181","S008828",28
"OTU325","S008828",23
"OTU427","S008828",2
"OTU101","S008828",123
"OTU20","S008828",25
"OTU32","S008828",20
"OTU41","S008828",12
"OTU297","S009048",1
"OTU281","S009048",1
"OTU497","S009048",1
"OTU366","S009048",1
"OTU420","S009048",1
"OTU339","S009048",2
"OTU632","S009048",1
"OTU424","S009048",1
"OTU671","S009048",1
"OTU361","S009048",1
"OTU446","S009048",1
"OTU434","S009048",3
"OTU556","S009048",3
"OTU305","S009048",2
"OTU417","S009048",1
"OTU551","S009048",1
"OTU465","S009048",1
"OTU910","S009048",1
"OTU523","S009048",1
"OTU65","S009048",1781
"OTU60","S009048",2934
"OTU224","S009048",362
"OTU501","S009048",291
"OTU745","S009048",2
"OTU408","S009048",7
"OTU674","S009048",2
"OTU885","S009048",2
"OTU450","S009048",3
"OTU297","S008868",2
"OTU281","S008868",1
"OTU497","S008868",3
"OTU366","S008868",4
"OTU420","S008868",1
"OTU339","S008868",2
"OTU632","S008868",3
"OTU424","S008868",2
"OTU671","S008868",2
"OTU361","S008868",2
"OTU446","S008868",1
"OTU434","S008868",1
"OTU556","S008868",1
"OTU380","S008868",3
"OTU465","S008868",1
"OTU532","S008868",1
"OTU20","S008868",1
"OTU41","S008868",1
"OTU6","S008868",5943
"OTU52","S008868",1
"OTU232","S008868",30
"OTU740","S008868",7
"OTU470","S008868",2
"OTU132","S008868",54
"OTU369","S008868",3
"OTU253","S008868",19
"OTU510","S008868",12
"OTU270","S008868",16
"OTU755","S008868",7
"OTU349","S008868",6
"OTU837","S008868",6
"OTU307","S008868",7
"OTU709","S008868",6
"OTU685","S008868",5
"OTU414","S008868",2
"OTU699","S008868",5
"OTU288","S008868",4
"OTU13","S008889",799
"OTU22","S008889",3018
"OTU29","S008889",23
"OTU281","S008889",1
"OTU366","S008889",3
"OTU420","S008889",1
"OTU632","S008889",1
"OTU671","S008889",1
"OTU446","S008889",4
"OTU434","S008889",2
"OTU405","S008889",1
"OTU556","S008889",1
"OTU305","S008889",1
"OTU551","S008889",1
"OTU380","S008889",1
"OTU465","S008889",1
"OTU532","S008889",1
"OTU228","S008889",85
"OTU523","S008889",1
"OTU283","S008889",14
"OTU394","S008889",2
"OTU41","S008889",20
"OTU6","S008889",60
"OTU2","S008889",224
"OTU60","S008889",64
"OTU297","S009008",1
"OTU281","S009008",6
"OTU632","S009008",1
"OTU424","S009008",3
"OTU671","S009008",2
"OTU446","S009008",1
"OTU434","S009008",1
"OTU405","S009008",1
"OTU556","S009008",1
"OTU417","S009008",1
"OTU551","S009008",1
"OTU465","S009008",1
"OTU2","S009008",9813
"OTU210","S009008",11
"OTU251","S009008",15
"OTU293","S009008",1
"OTU820","S009008",3
"OTU643","S009008",2
"OTU67","S008858",1213
"OTU297","S008858",3
"OTU281","S008858",2
"OTU497","S008858",1
"OTU632","S008858",2
"OTU671","S008858",2
"OTU405","S008858",1
"OTU556","S008858",2
"OTU305","S008858",1
"OTU417","S008858",1
"OTU465","S008858",1
"OTU910","S008858",1
"OTU129","S008858",53
"OTU297","S008859",2
"OTU281","S008859",2
"OTU497","S008859",3
"OTU366","S008859",4
"OTU420","S008859",2
"OTU339","S008859",3
"OTU632","S008859",3
"OTU424","S008859",2
"OTU671","S008859",3
"OTU361","S008859",1
"OTU446","S008859",1
"OTU434","S008859",1
"OTU405","S008859",1
"OTU556","S008859",1
"OTU305","S008859",2
"OTU417","S008859",1
"OTU551","S008859",1
"OTU380","S008859",2
"OTU532","S008859",2
"OTU523","S008859",2
"OTU2","S008859",1
"OTU299","S008859",26
"OTU583","S008859",8
"OTU183","S008859",16
"OTU196","S008859",17
"OTU9","S008898",5
"OTU17","S008898",1
"OTU8","S008898",1
"OTU49","S008898",2
"OTU37","S008898",2
"OTU26","S008898",1
"OTU50","S008898",2
"OTU297","S008898",2
"OTU281","S008898",3
"OTU497","S008898",1
"OTU220","S008898",1
"OTU366","S008898",3
"OTU420","S008898",3
"OTU339","S008898",3
"OTU632","S008898",1
"OTU424","S008898",1
"OTU671","S008898",2
"OTU446","S008898",5
"OTU405","S008898",2
"OTU417","S008898",2
"OTU551","S008898",2
"OTU380","S008898",1
"OTU532","S008898",2
"OTU910","S008898",1
"OTU242","S008898",1
"OTU20","S008898",1
"OTU6","S008898",2
"OTU27","S008898",5
"OTU14","S008898",5
"OTU58","S008898",1
"OTU46","S008898",1
"OTU34","S008898",7
"OTU299","S008898",1
"OTU63","S009009",1965
"OTU366","S009009",3
"OTU420","S009009",2
"OTU339","S009009",1
"OTU632","S009009",3
"OTU424","S009009",1
"OTU361","S009009",1
"OTU434","S009009",1
"OTU405","S009009",1
"OTU305","S009009",3
"OTU465","S009009",1
"OTU910","S009009",1
"OTU504","S009009",9
"OTU834","S009009",3
"OTU840","S009009",2
"OTU561","S009009",2
"OTU297","S008888",1
"OTU281","S008888",1
"OTU420","S008888",1
"OTU339","S008888",1
"OTU632","S008888",1
"OTU424","S008888",3
"OTU361","S008888",2
"OTU446","S008888",4
"OTU434","S008888",2
"OTU551","S008888",1
"OTU910","S008888",1
"OTU523","S008888",1
"OTU872","S008888",1
"OTU41","S008888",612
"OTU297","S008849",2
"OTU497","S008849",1
"OTU366","S008849",2
"OTU632","S008849",1
"OTU671","S008849",1
"OTU361","S008849",1
"OTU556","S008849",1
"OTU465","S008849",2
"OTU14","S008849",3671
"OTU61","S008849",1
"OTU236","S008849",57
"OTU497","S009045",2
"OTU366","S009045",4
"OTU420","S009045",1
"OTU339","S009045",1
"OTU632","S009045",1
"OTU424","S009045",1
"OTU361","S009045",1
"OTU446","S009045",1
"OTU434","S009045",2
"OTU405","S009045",1
"OTU305","S009045",1
"OTU380","S009045",2
"OTU910","S009045",1
"OTU812","S009045",1
"OTU742","S009045",6
"OTU298","S009045",6
"OTU10","S009028",4
"OTU8","S009028",4
"OTU29","S009028",1868
"OTU297","S009028",1
"OTU497","S009028",3
"OTU366","S009028",2
"OTU632","S009028",1
"OTU424","S009028",1
"OTU671","S009028",1
"OTU556","S009028",1
"OTU305","S009028",1
"OTU417","S009028",1
"OTU249","S009028",1
"OTU910","S009028",1
"OTU523","S009028",2
"OTU872","S009028",1
"OTU314","S009028",10
"OTU32","S009028",1
"OTU3","S009028",3
"OTU14","S009028",1
"OTU236","S009028",1
"OTU7","S009035",227
"OTU281","S009035",1
"OTU497","S009035",2
"OTU366","S009035",1
"OTU339","S009035",1
"OTU632","S009035",1
"OTU424","S009035",2
"OTU671","S009035",1
"OTU405","S009035",1
"OTU532","S009035",1
"OTU812","S009035",1
"OTU281","S009018",3
"OTU420","S009018",1
"OTU424","S009018",2
"OTU671","S009018",4
"OTU361","S009018",1
"OTU446","S009018",1
"OTU405","S009018",1
"OTU556","S009018",3
"OTU417","S009018",1
"OTU465","S009018",2
"OTU532","S009018",1
"OTU910","S009018",1
"OTU429","S009018",1
"OTU51","S009018",696
"OTU105","S009018",435
"OTU903","S009018",2
"OTU373","S009018",2
"OTU833","S009018",2
"OTU17","S008829",794
"OTU297","S008829",2
"OTU281","S008829",2
"OTU497","S008829",1
"OTU366","S008829",1
"OTU420","S008829",2
"OTU632","S008829",1
"OTU424","S008829",2
"OTU671","S008829",2
"OTU446","S008829",1
"OTU434","S008829",1
"OTU405","S008829",2
"OTU305","S008829",1
"OTU417","S008829",2
"OTU551","S008829",1
"OTU532","S008829",1
"OTU113","S008829",72
"OTU121","S008829",51
"OTU157","S008829",20
"OTU250","S008829",12
"OTU274","S008829",1
"OTU238","S008829",1
"OTU865","S008829",2
"OTU879","S008829",5
"OTU348","S008829",1
"OTU464","S008829",1
"OTU516","S008829",4
"OTU858","S008829",4
"OTU514","S008829",3
"OTU346","S008829",3
"OTU680","S008829",2
"OTU705","S008829",2
"OTU17","S008848",5769
"OTU281","S008848",2
"OTU420","S008848",2
"OTU339","S008848",2
"OTU632","S008848",1
"OTU671","S008848",1
"OTU446","S008848",1
"OTU434","S008848",1
"OTU556","S008848",1
"OTU305","S008848",1
"OTU551","S008848",1
"OTU380","S008848",2
"OTU111","S008848",83
"OTU522","S008848",14
"OTU274","S008848",1
"OTU238","S008848",6
"OTU300","S008848",7
"OTU865","S008848",4
"OTU601","S008848",5
"OTU348","S008848",4
"OTU464","S008848",4
"OTU900","S008848",4
"OTU642","S008848",3
"OTU772","S008848",3
"OTU449","S008848",3
"OTU623","S008848",2
"OTU492","S008848",2
"OTU526","S008848",2
"OTU657","S008848",2
"OTU783","S008848",2
"OTU829","S008848",2
"OTU543","S008848",2
"OTU743","S008848",2
"OTU761","S008848",2
"OTU908","S008848",2
"OTU888","S008848",2
"OTU661","S008848",2
"OTU479","S008848",2
"OTU862","S008848",2
"OTU681","S008848",2
"OTU454","S008848",2
"OTU741","S008848",2
"OTU899","S008848",2
"OTU730","S008848",2
"OTU878","S008848",2
"OTU845","S008848",2
"OTU14","S008848",1
"OTU186","S008848",1
"OTU890","S008848",4
"OTU36","S009069",1792
"OTU497","S009069",1
"OTU420","S009069",1
"OTU339","S009069",2
"OTU632","S009069",2
"OTU424","S009069",2
"OTU361","S009069",1
"OTU405","S009069",1
"OTU417","S009069",2
"OTU380","S009069",1
"OTU910","S009069",1
"OTU523","S009069",1
"OTU609","S009069",1
"OTU165","S009069",23
"OTU170","S009069",23
"OTU202","S009069",22
"OTU291","S009069",21
"OTU205","S009069",20
"OTU322","S009069",19
"OTU256","S009069",15
"OTU230","S009069",14
"OTU275","S009069",9
"OTU409","S009069",9
"OTU589","S009069",8
"OTU239","S009069",8
"OTU557","S009069",7
"OTU718","S009069",7
"OTU560","S009069",6
"OTU821","S009069",5
"OTU410","S009069",5
"OTU313","S009069",5
"OTU564","S009069",2
"OTU550","S009069",2
"OTU354","S009069",6
"OTU184","S009069",14
"OTU784","S009069",3
"OTU659","S009069",6
"OTU801","S009069",2
"OTU43","S009029",5
"OTU297","S009029",3
"OTU281","S009029",2
"OTU497","S009029",2
"OTU83","S009029",210
"OTU366","S009029",1
"OTU420","S009029",1
"OTU339","S009029",1
"OTU424","S009029",1
"OTU671","S009029",1
"OTU434","S009029",1
"OTU405","S009029",2
"OTU556","S009029",1
"OTU417","S009029",1
"OTU551","S009029",1
"OTU532","S009029",2
"OTU609","S009029",1
"OTU812","S009029",1
"OTU20","S009029",1187
"OTU14","S009029",1285
"OTU52","S009029",951
"OTU74","S009029",490
"OTU579","S009029",2
"OTU26","S009058",3231
"OTU297","S009058",1
"OTU497","S009058",2
"OTU366","S009058",1
"OTU420","S009058",3
"OTU424","S009058",2
"OTU671","S009058",2
"OTU434","S009058",1
"OTU556","S009058",1
"OTU305","S009058",1
"OTU551","S009058",1
"OTU380","S009058",1
"OTU609","S009058",1
"OTU201","S009058",26
"OTU719","S009058",20
"OTU221","S009058",15
"OTU337","S009058",9
"OTU727","S009058",6
"OTU460","S009058",3
"OTU868","S009058",2
"OTU909","S009058",2
"OTU415","S009058",2
"OTU22","S008879",1
"OTU98","S008879",1
"OTU297","S008879",1
"OTU497","S008879",1
"OTU420","S008879",1
"OTU339","S008879",4
"OTU424","S008879",2
"OTU361","S008879",2
"OTU446","S008879",1
"OTU305","S008879",3
"OTU380","S008879",2
"OTU523","S008879",1
"OTU297","S009025",1
"OTU281","S009025",2
"OTU497","S009025",1
"OTU366","S009025",5
"OTU339","S009025",1
"OTU632","S009025",1
"OTU671","S009025",1
"OTU361","S009025",1
"OTU446","S009025",1
"OTU405","S009025",1
"OTU305","S009025",1
"OTU910","S009025",1
"OTU872","S009025",1
"OTU38","S009025",1524
"OTU311","S009025",11
"OTU155","S009025",48
"OTU263","S009025",12
"OTU503","S009025",4
"OTU216","S009025",14
"OTU213","S009025",17
"OTU328","S009025",4
"OTU687","S009025",2
"OTU682","S009025",2
"OTU898","S009025",6
"OTU4","S008869",1
"OTU9","S008869",2
"OTU17","S008869",10
"OTU10","S008869",4
"OTU8","S008869",10
"OTU15","S008869",2343
"OTU26","S008869",3
"OTU22","S008869",1
"OTU127","S008869",1
"OTU29","S008869",3
"OTU50","S008869",1
"OTU91","S008869",1
"OTU30","S008869",1
"OTU421","S008869",1
"OTU123","S008869",1
"OTU297","S008869",2
"OTU281","S008869",2
"OTU497","S008869",2
"OTU220","S008869",1
"OTU366","S008869",4
"OTU420","S008869",3
"OTU87","S008869",2
"OTU339","S008869",2
"OTU632","S008869",2
"OTU424","S008869",1
"OTU671","S008869",2
"OTU361","S008869",2
"OTU446","S008869",1
"OTU434","S008869",2
"OTU102","S008869",1
"OTU405","S008869",3
"OTU336","S008869",2
"OTU556","S008869",2
"OTU305","S008869",1
"OTU417","S008869",4
"OTU551","S008869",2
"OTU380","S008869",2
"OTU465","S008869",2
"OTU532","S008869",3
"OTU523","S008869",2
"OTU609","S008869",2
"OTU182","S008869",14
"OTU276","S008869",1
"OTU32","S008869",7
"OTU41","S008869",1
"OTU3","S008869",2
"OTU5","S008869",2
"OTU143","S008869",1
"OTU27","S008869",2
"OTU34","S008869",1
"OTU297","S009019",2
"OTU497","S009019",1
"OTU420","S009019",1
"OTU339","S009019",1
"OTU671","S009019",3
